id,feature,subject,predicate,object
628c2e7c-cffa-44e2-bb7d-b610fe238285,Client Account,CORE:Clients,uses,CORE:system  
628c2e7c-cffa-44e2-bb7d-b610fe238285,Client Account,CORE:system,allows,CORE:personal user account  
628c2e7c-cffa-44e2-bb7d-b610fe238285,Client Account,PLATFORM:main website,provides,CORE:user account  
628c2e7c-cffa-44e2-bb7d-b610fe238285,Client Account,CORE:user account,stores,CORE:stores  
628c2e7c-cffa-44e2-bb7d-b610fe238285,Client Account,CORE:stores,belong to,CORE:Clients  
e8937dda-8bac-42e3-a343-9c5b7f14cbe5,Client Account,CORE:system,has,USER:account  
e8937dda-8bac-42e3-a343-9c5b7f14cbe5,Client Account,USER:account,contains,USER:user  
e8937dda-8bac-42e3-a343-9c5b7f14cbe5,Client Account,USER:account,stores,CORE:database  
e8937dda-8bac-42e3-a343-9c5b7f14cbe5,Client Account,USER:account holder,can access,CORE:database  
e8937dda-8bac-42e3-a343-9c5b7f14cbe5,Client Account,CORE:system,requires,CORE:banking  
e8937dda-8bac-42e3-a343-9c5b7f14cbe5,Client Account,CORE:system,requires,CORE:store  
54bec78a-5b57-45eb-b0c2-715cfb9bc165,Windows Service,USER:Clients,has,CORE:account  
54bec78a-5b57-45eb-b0c2-715cfb9bc165,Windows Service,CORE:account,provides access to,CORE:downloadable windows service package  
54bec78a-5b57-45eb-b0c2-715cfb9bc165,Windows Service,CORE:downloadable windows service package,initializes,USER:client’s store  
54bec78a-5b57-45eb-b0c2-715cfb9bc165,Windows Service,CORE:downloadable windows service package,handles,CORE:communications  
54bec78a-5b57-45eb-b0c2-715cfb9bc165,Windows Service,USER:clients’,handles,CORE:local POS  
54bec78a-5b57-45eb-b0c2-715cfb9bc165,Windows Service,CORE:local POS,interacts with,CORE:web store  
ecdf70b7-2462-476f-aec0-91e57cf603e2,Windows Service,USER:Clients,has,CORE:account  
ecdf70b7-2462-476f-aec0-91e57cf603e2,Windows Service,CORE:account,is_provided_with,PLATFORM:windows  
